planemo couldn't find a target test-data directory, you should likely create a test-data directory or pass an explicit path using --test_data.
Starting Galaxy with command [cd /home/llegregam/Documents/tools_w4m/galaxy && if [ -d .venv ]; then GALAXY_VIRTUAL_ENV=.venv; else GALAXY_VIRTUAL_ENV=/home/llegregam/.planemo/gx_venv_3; fi && export GALAXY_VIRTUAL_ENV && if [ ! -e "$GALAXY_VIRTUAL_ENV" ]; then /home/llegregam/miniconda3/envs/planemo/bin/virtualenv $GALAXY_VIRTUAL_ENV -p /home/llegregam/miniconda3/envs/planemo/bin/python3; echo "Created virtualenv"; fi && if [ -e "$GALAXY_VIRTUAL_ENV" ]; then . "$GALAXY_VIRTUAL_ENV"/bin/activate; echo "Activated a virtualenv for Galaxy"; echo "$VIRTUAL_ENV"; else echo "Failed to activate virtualenv."; fi && /home/llegregam/Documents/tools_w4m/galaxy/run.sh $COMMON_STARTUP_ARGS --daemon]
galaxy.util.commands WARNING: Passing program arguments as a string may be a security hazard if combined with untrusted input
Activated a virtualenv for Galaxy
/home/llegregam/Documents/tools_w4m/galaxy/.venv
Activating Conda environment: _galaxy_
WARNING: Your shell is not supported with Conda, attempting to use Conda env
         '_galaxy_' with manual environment setup. To avoid this
         message, use a supported shell or activate the environment before
         starting Galaxy.
Activating virtualenv at .venv
Requirement already satisfied: pip>=20.3 in ./.venv/lib/python3.9/site-packages (23.0.1)
Requirement already satisfied: wheel in ./.venv/lib/python3.9/site-packages (0.45.1)

[notice] A new release of pip is available: 23.0.1 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Looking in indexes: https://wheels.galaxyproject.org/simple, https://pypi.python.org/simple, https://wheels.galaxyproject.org/simple
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring colorama: markers 'python_version >= "3.8" and python_version < "3.13" and platform_system == "Windows"' don't match your environment
Ignoring importlib-resources: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring numpy: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring pyreadline3: markers 'sys_platform == "win32" and python_version >= "3.8" and python_version < "3.13"' don't match your environment
Requirement already satisfied: a2wsgi==1.10.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 3)) (1.10.4)
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Msp from the datatype registry for extension msp.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:SPLibNoIndex from the datatype registry for extension splib_noindex.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:SPLib from the datatype registry for extension splib.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BlibSQlite from the datatype registry for extension blib.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:DlibSQlite from the datatype registry for extension dlib.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:ElibSQlite from the datatype registry for extension elib.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:XHunterAslFormat from the datatype registry for extension hlf.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:IdpDB from the datatype registry for extension idpdb.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:Sf3 from the datatype registry for extension sf3.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension cps.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:ConnectivityTable from the datatype registry for extension ct.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:PostgresqlArchive from the datatype registry for extension postgresql.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,325 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:MongoDBArchive from the datatype registry for extension mongodb.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:GeneNoteBook from the datatype registry for extension genenotebook.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:SearchGuiArchive from the datatype registry for extension searchgui_archive.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Fast5Archive from the datatype registry for extension fast5.tar.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Fast5ArchiveGz from the datatype registry for extension fast5.tar.gz.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Fast5ArchiveBz2 from the datatype registry for extension fast5.tar.bz2.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Fast5ArchiveXz from the datatype registry for extension fast5.tar.xz.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Pod5 from the datatype registry for extension pod5.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:CompressedArchive from the datatype registry for extension peptideshaker_archive.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension percin.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.xml:GenericXml from the datatype registry for extension percout.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension hardklor.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension kronik.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:ImzML from the datatype registry for extension imzml.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Analyze75 from the datatype registry for extension analyze75.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Nifti1 from the datatype registry for extension nii1.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Nifti2 from the datatype registry for extension nii2.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Gifti from the datatype registry for extension gii.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,326 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Tck from the datatype registry for extension tck.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,327 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Trk from the datatype registry for extension trk.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,327 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Mrc2014 from the datatype registry for extension mrc.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,327 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Star from the datatype registry for extension star.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,327 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.proteomics:PEFF from the datatype registry for extension peff.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,327 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension toml.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,327 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:CompressedArchive from the datatype registry for extension colab.tar.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,327 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.flow:FCS from the datatype registry for extension fcs.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,327 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension flowtext.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,327 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension flowclr.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,327 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension flowmfi.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,328 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension flowstat1.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,328 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension flowstat2.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,328 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension flowstat3.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,328 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension flowscore.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,328 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension flowframe.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,328 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension fsom.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,328 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension flowset.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,328 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension metacyto_clr.txt.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,329 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.metacyto:mSummary from the datatype registry for extension metacyto_summary.txt.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,329 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.metacyto:mStats from the datatype registry for extension metacyto_stats.txt.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,329 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:CompressedArchive from the datatype registry for extension deeptools_compute_matrix_archive.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,329 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:CompressedArchive from the datatype registry for extension deeptools_coverage_matrix.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,329 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:NetCDF from the datatype registry for extension netcdf.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,329 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Eps from the datatype registry for extension eps.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,329 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Rast from the datatype registry for extension rast.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,329 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Laj from the datatype registry for extension laj.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,330 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Lav from the datatype registry for extension lav.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,330 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Maf from the datatype registry for extension maf.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,330 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:MafCustomTrack from the datatype registry for extension mafcustomtrack.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,330 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:MatrixMarket from the datatype registry for extension mtx.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,330 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:CMAP from the datatype registry for extension cmap.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,330 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:ENCODEPeak from the datatype registry for extension encodepeak.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,330 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension 4dn_pairs.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,330 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension 4dn_pairsam.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,330 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Pdf from the datatype registry for extension pdf.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,331 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Pileup from the datatype registry for extension pileup.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,331 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Psl from the datatype registry for extension psl.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,331 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Obo from the datatype registry for extension obo.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,331 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.xml:Owl from the datatype registry for extension owl.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,331 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.images:Png from the datatype registry for extension png.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,331 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.qualityscore:QualityScore from the datatype registry for extension qual.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,331 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.qualityscore:QualityScoreSolexa from the datatype registry for extension qualsolexa.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,331 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.qualityscore:QualityScoreIllumina from the datatype registry for extension qualillumina.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,331 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.qualityscore:QualityScoreSOLiD from the datatype registry for extension qualsolid.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,331 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.qualityscore:QualityScore454 from the datatype registry for extension qual454.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,331 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.assembly:Roadmaps from the datatype registry for extension roadmaps.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,332 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Sam from the datatype registry for extension sam.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,332 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Scf from the datatype registry for extension scf.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,332 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.assembly:Sequences from the datatype registry for extension sequences.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,332 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:SnpEffDb from the datatype registry for extension snpeffdb.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,332 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:SnpSiftDbNSFP from the datatype registry for extension snpsiftdbnsfp.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,332 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension dbnsfp.tabular.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,332 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Sff from the datatype registry for extension sff.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,332 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Sra from the datatype registry for extension sra.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,332 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:SraManifest from the datatype registry for extension sra_manifest.tabular.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,332 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.xml:GenericXml from the datatype registry for extension svg.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,333 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Taxonomy from the datatype registry for extension taxonomy.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,333 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension tabular.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,333 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:TwoBit from the datatype registry for extension twobit.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,333 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:SQmass from the datatype registry for extension sqmass.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,333 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:GeminiSQLite from the datatype registry for extension gemini.sqlite.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,333 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:ChiraSQLite from the datatype registry for extension chira.sqlite.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,333 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:CuffDiffSQlite from the datatype registry for extension cuffdiff.sqlite.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,333 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:GAFASQLite from the datatype registry for extension gafa.sqlite.
